Id,Label
EC-RUC-0160017400001-87497,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA
EC-RUC-0968509210001-101441,DIRECCION DISTRITAL DE SALUD NO 09D14
EC-RUC-0968560160001-2810,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO
EC-RUC-1768036490001-77149,DIRECCION DISTRITAL 17D06 CHILIBULO A LLOA SALUD
EC-RUC-0160006710001-125302,DIRECCION DISTRITAL 01D04 - CHORDELEG - GUALACEO - SALUD
EC-RUC-0560006660001-99635,DIRECCION DISTRITAL 05D04 -PUJILI-SAQUISILI-SALUD
EC-RUC-1960130400001-15643,HOSPITAL GENERAL JULIUS DOEPFNER
EC-RUC-0968503790001-29399,HOSPITAL DEL NIÑO FY
EC-RUC-1360070920001-471388,Hospital Básico del Cantón Pichincha
EC-RUC-1768034520001-106745,HOSPITAL GENERAL ENRIQUE GARCES
EC-RUC-0160006980001-130055,DIRECCION DISTRITAL 01D03 - GIRON A SANTA ISABEL - SALUD
EC-RUC-1060015100001-3260,HOSPITAL GENERAL IBARRA
EC-RUC-1768012710001-43246,HOSPITAL DE ESPECIALIDADES FUERZAS ARMADAS NO. 1
EC-RUC-0860005120001-15195,DIRECCION DISTRITAL 08D01 - ESMERALDAS - RIOVERDE-SALUD
EC-RUC-2260015300001-537258,DIRECCION DISTRITAL 22D02 ORELLANA - LORETO SALUD
EC-RUC-0560007550001-2489,DIRECCION DISTRITAL 05D01-LATACUNGA-SALUD
EC-RUC-1768034950001-40576,HOSPITAL PEDIATRICO BACA ORTIZ
EC-RUC-1768033980001-52558,Hospital Eugenio Espejo
EC-RUC-1865020860001-2764,HOSPITAL GENERAL - AMBATO
EC-RUC-0860004310001-8531,HOSPITAL GENERAL ESMERALDAS SUR-DELFINA TORRES DE CONCHA
EC-RUC-0560005770001-17082,HOSPITAL GENERAL LATACUNGA
EC-RUC-1560500320001-18615,HOSPITAL GENERAL MARCO VINICIO IZA
EC-RUC-1160033250001-82169,HOSPITAL GENERAL MANUEL YGNACIO MONTEROS
EC-RUC-0968606840001-818925,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS
EC-RUC-1768034790001-49010,Hospital Gíneco Obstétrico Isidro Ayora
EC-RUC-1660003510001-2711,HOSPITAL GENERAL PUYO
EC-RUC-1768182120001-730708,HOSPITAL GÍNECO OBSTÉTRICO PEDIÁTRICO DE NUEVA AURORA LUZ ELENA ARISMENDI
EC-RUC-1768189800001-868544,Hospital General del Sur de Quito
EC-RUC-1160004660001-8458,HOSPITAL PROVINCIAL GENERAL ISIDRO AYORA
EC-RUC-1560500670001-15857,HOSPITAL JOSE MARIA VELASCO IBARRA DE TENA
EC-RUC-1768009680001-2706,HOSPITAL NAVAL GUAYAQUIL
